Output File                                                     Name                                      Type        FSH File                                                                       Lines
Observation-mii-exa-sdd-ausbildung.json                         mii-exa-sdd-ausbildung                    Instance    examples/SoziooekonomischeFaktoren/mii-exa-sdd-ausbildung.fsh                  1 - 14
Observation-mii-exa-sdd-berufliche-stellung.json                mii-exa-sdd-berufliche-stellung           Instance    examples/SoziooekonomischeFaktoren/mii-exa-sdd-berufliche-stellung.fsh         1 - 14
Observation-mii-exa-sdd-beschaeftigungsstatus.json              mii-exa-sdd-beschaeftigungsstatus         Instance    examples/SoziooekonomischeFaktoren/mii-exa-sdd-beschaeftigungsstatus.fsh       1 - 15
Observation-mii-exa-sdd-betreuungssituation.json                mii-exa-sdd-betreuungssituation           Instance    examples/Lebenssituation/mii-exa-sdd-betreuungssituation.fsh                   1 - 14
Observation-mii-exa-sdd-datenerhebung.json                      mii-exa-sdd-datenerhebung                 Instance    examples/mii-exa-sdd-datenerhebung.fsh                                         1 - 34
Observation-mii-exa-sdd-einkommen.json                          mii-exa-sdd-einkommen                     Instance    examples/SoziooekonomischeFaktoren/mii-exa-sdd-einkommen.fsh                   1 - 14
Observation-mii-exa-sdd-geburtsland-mutter.json                 mii-exa-sdd-geburtsland-mutter            Instance    examples/Herkunft/mii-exa-sdd-geburtsland-mutter.fsh                           1 - 14
Observation-mii-exa-sdd-geburtsland-vater.json                  mii-exa-sdd-geburtsland-vater             Instance    examples/Herkunft/mii-exa-sdd-geburtsland-vater.fsh                            1 - 14
Observation-mii-exa-sdd-haushaltsgroesse.json                   mii-exa-sdd-haushaltsgroesse              Instance    examples/Lebenssituation/mii-exa-sdd-haushaltsgroesse.fsh                      1 - 15
Observation-mii-exa-sdd-partnerschaft.json                      mii-exa-sdd-partnerschaft                 Instance    examples/Lebenssituation/mii-exa-sdd-partnerschaft.fsh                         1 - 14
Observation-mii-exa-sdd-schulabschluss.json                     mii-exa-sdd-schulabschluss                Instance    examples/SoziooekonomischeFaktoren/mii-exa-sdd-schulabschluss.fsh              1 - 14
Observation-mii-exa-sdd-schuljahre.json                         mii-exa-sdd-schuljahre                    Instance    examples/SoziooekonomischeFaktoren/mii-exa-sdd-schuljahre.fsh                  1 - 15
Observation-mii-exa-sdd-schwerbehindertenausweis.json           mii-exa-sdd-schwerbehindertenausweis      Instance    examples/Lebenssituation/mii-exa-sdd-schwerbehindertenausweis.fsh              1 - 22
Observation-mii-exa-sdd-soziooekonomische-faktoren.json         mii-exa-sdd-soziooekonomische-faktoren    Instance    examples/SoziooekonomischeFaktoren/mii-exa-sdd-soziooekonomische-faktoren.fsh  1 - 13
Observation-mii-exa-sdd-vertrauensperson.json                   mii-exa-sdd-vertrauensperson              Instance    examples/Lebenssituation/mii-exa-sdd-vertrauensperson.fsh                      1 - 14
Patient-mii-exa-sdd-patient.json                                mii-exa-sdd-patient                       Instance    examples/mii-exa-sdd-patient.fsh                                               1 - 31
StructureDefinition-mii-lm-sdd.json                             MII_LM_SDD                                Logical     mii-lm-sdd.fsh                                                                 1 - 46
StructureDefinition-mii-pr-sdd-ausbildung.json                  MII_PR_SDD_Ausbildung                     Profile     profiles/SoziooekonomischeFaktoren/mii-pr-sdd-ausbildung.fsh                   1 - 18
StructureDefinition-mii-pr-sdd-berufliche-stellung.json         MII_PR_SDD_Berufliche_Stellung            Profile     profiles/SoziooekonomischeFaktoren/mii-pr-sdd-beruflicheStellung.fsh           1 - 30
StructureDefinition-mii-pr-sdd-beschaeftigungsstatus.json       MII_PR_SDD_Beschaeftigungsstatus          Profile     profiles/SoziooekonomischeFaktoren/mii-pr-sdd-beschaeftigungsstatus.fsh        1 - 35
StructureDefinition-mii-pr-sdd-betreuungssituation.json         MII_PR_SDD_Betreuungssituation            Profile     profiles/Lebenssituation/mii-pr-sdd-betreuungssituation.fsh                    1 - 22
StructureDefinition-mii-pr-sdd-datenerhebung.json               MII_PR_SDD_Datenerhebung                  Profile     profiles/mii-pr-sdd-datenerhebung.fsh                                          1 - 104
StructureDefinition-mii-pr-sdd-einkommen.json                   MII_PR_SDD_Einkommen                      Profile     profiles/SoziooekonomischeFaktoren/mii-pr-sdd-einkommen.fsh                    1 - 15
StructureDefinition-mii-pr-sdd-geburtsland-mutter.json          MII_PR_SDD_Geburtsland_Mutter             Profile     profiles/Herkunft/mii-pr-sdd-geburtsland-mutter.fsh                            1 - 37
StructureDefinition-mii-pr-sdd-geburtsland-vater.json           MII_PR_SDD_Geburtsland_Vater              Profile     profiles/Herkunft/mii-pr-sdd-geburtsland-vater.fsh                             1 - 36
StructureDefinition-mii-pr-sdd-haushaltsgroesse.json            MII_PR_SDD_Haushaltsgroesse               Profile     profiles/Lebenssituation/mii-pr-sdd-haushaltsgroesse.fsh                       1 - 17
StructureDefinition-mii-pr-sdd-lebenssituation.json             MII_PR_SDD_Lebenssituation                Profile     profiles/Lebenssituation/mii-pr-sdd-lebenssituation.fsh                        1 - 34
StructureDefinition-mii-pr-sdd-partnerschaft.json               MII_PR_SDD_Partnerschaft                  Profile     profiles/Lebenssituation/mii-pr-sdd-partnerschaft.fsh                          1 - 16
StructureDefinition-mii-pr-sdd-schulabschluss.json              MII_PR_SDD_Schulabschluss                 Profile     profiles/SoziooekonomischeFaktoren/mii-pr-sdd-schulabschluss.fsh               1 - 18
StructureDefinition-mii-pr-sdd-schuljahre.json                  MII_PR_SDD_Schuljahre                     Profile     profiles/SoziooekonomischeFaktoren/mii-pr-sdd-schuljahre.fsh                   1 - 17
StructureDefinition-mii-pr-sdd-schwerbehindertenausweis.json    MII_PR_SDD_Schwerbehindertenausweis       Profile     profiles/Lebenssituation/mii-pr-sdd-schwerbehindertenausweis.fsh               1 - 47
StructureDefinition-mii-pr-sdd-soziooekonomische-faktoren.json  MII_PR_SDD_SoziooekonomischeFaktoren      Profile     profiles/SoziooekonomischeFaktoren/mii-pr-sdd-soziooekonomische-faktoren.fsh   1 - 28
StructureDefinition-mii-pr-sdd-vertrauensperson.json            MII_PR_SDD_Vertrauensperson               Profile     profiles/Lebenssituation/mii-pr-sdd-vertrauensperson.fsh                       1 - 16
ValueSet-mii-vs-sdd-ausbildung.json                             MII_VS_SDD_Ausbildung                     ValueSet    valuesets/mii-vs-sdd-ausbildung.fsh                                            1 - 11
ValueSet-mii-vs-sdd-berufliche-stellung-lang.json               MII_VS_SDD_Berufliche_Stellung_Lang       ValueSet    valuesets/mii-vs-sdd-berufliche-stellung-lang.fsh                              1 - 11
ValueSet-mii-vs-sdd-berufliche-stellung-minimal.json            MII_VS_SDD_Berufliche_Stellung_Minimal    ValueSet    valuesets/mii-vs-sdd-berufliche-stellung-minimal.fsh                           1 - 11
ValueSet-mii-vs-sdd-beschaeftigungsstatus-lang.json             MII_VS_SDD_Beschaeftigungsstatus_Lang     ValueSet    valuesets/mii-vs-sdd-beschaeftigungsstatus-lang.fsh                            1 - 11
ValueSet-mii-vs-sdd-beschaeftigungsstatus-minimal.json          MII_VS_SDD_Beschaeftigungsstatus_Minimal  ValueSet    valuesets/mii-vs-sdd-beschaeftigungsstatus-minimal.fsh                         1 - 11
ValueSet-mii-vs-sdd-betreuungssituation.json                    MII_VS_SDD_Betreuungssituation            ValueSet    valuesets/mii-vs-sdd-betreuungssituation.fsh                                   1 - 11
ValueSet-mii-vs-sdd-einkommen.json                              MII_VS_SDD_Einkommen                      ValueSet    valuesets/mii-vs-sdd-einkommen.fsh                                             1 - 11
ValueSet-mii-vs-sdd-erhebungsmethode.json                       MII_VS_SDD_Erhebungsmethode               ValueSet    valuesets/mii-vs-sdd-erhebungsmethode.fsh                                      1 - 11
ValueSet-mii-vs-sdd-laendercodes.json                           MII_VS_SDD_Laendercodes                   ValueSet    valuesets/mii-vs-sdd-laendercodes.fsh                                          1 - 13
ValueSet-mii-vs-sdd-merkzeichen.json                            MII_VS_SDD_Merkzeichen                    ValueSet    valuesets/mii-vs-sdd-merkzeichen.fsh                                           1 - 11
ValueSet-mii-vs-sdd-schulabschluss.json                         MII_VS_SDD_Schulabschluss                 ValueSet    valuesets/mii-vs-sdd-schulabschluss.fsh                                        1 - 11
